//*****RFSA Settings******
ROUTe:RFSG:PORT:DELete:ALL
ROUTe:RFSA:PORT:DEFine 'WLAN_DUT0_Att0','Port7'
//SYSTem:RF:REFerence:FREQuency:SOURce PXIClock
CONF:RFSA:WLAN:CSEG:EATT:ALL 0.000000
TRIG:RFSA:WLAN:SOUR 'RF 0' 
//TRIG:RFSA:WLAN:EDGE:RISING
TRIG:RFSA:WLAN:THR -30.000000    
//*****RFSA Settings******


//*****WLAN SA General Settings******
CONF:RFSA:WLAN:NCH 1                 
CONF:RFSA:WLAN:CSEG:PORT "WLAN_DUT0_Att0"
CONF:RFSA:WLAN:CSEG:FREQ:CENT 5180000000 
CONF:RFSA:WLAN:CSEG:POW:AVER -27
CONF:RFSA:WLAN:BWID 20
CONF:RFSA:WLAN:STAN A
CONF:RFSA:WLAN:ALENgth 0.0001
CONF:RFSA:WLAN:PACK:DRATe R54M 
CONF:RFSA:WLAN:PHY OFDM 
CONF:RFSA:WLAN:ACT:ALL OFF
CONF:RFSA:WLAN:CSEG:POW:AUTO OFF
CONF:RFSA:WLAN:CSEG:POW:MAX 0
//*****WLAN General Settings******

//*****WLAN Packet Settings******
CONF:RFSA:WLAN:PACK:NSTS 1               
CONF:RFSA:WLAN:PACK:PAYL:FECType LDPC    
CONF:RFSA:WLAN:PACK:GINT LONG            
CONF:RFSA:WLAN:PACK:DMOD first           
CONF:RFSA:WLAN:PACK:PAYL:LENGth 1500 
//*****WLAN Packet Settings******


//*****WLAN Measurement Settings******
CONF:RFSA:WLAN:MEAS:MOD:ENAB ON
CONF:RFSA:WLAN:MEAS:MOD:ENAB ON                
CONF:RFSA:WLAN:MEAS:MOD:OFDM:EST:COFF ON       
CONF:RFSA:WLAN:MEAS:MOD:OFDM:EST:IMP OFF       
CONF:RFSA:WLAN:MEAS:MOD:OFDM:TRAC:AMPL OFF     
CONF:RFSA:WLAN:MEAS:MOD:OFDM:TRAC:CHAN OFF     
CONF:RFSA:WLAN:MEAS:MOD:OFDM:TRAC:TIME ON      
CONF:RFSA:WLAN:MEAS:MOD:OFDM:TRAC:PHAS STANDARD
CONF:RFSA:WLAN:MEAS:MOD:AVER:COUN 3            
CONF:RFSA:WLAN:MEAS:MOD:OFDM:MSYM 16
CONF:RFSA:WLAN:MEAS:SEM:ENAB ON                
CONF:RFSA:WLAN:MEAS:SEM:AVER:COUN 3            
CONF:RFSA:WLAN:MEAS:SEM:SPAN 66000000.00       
CONF:RFSA:WLAN:MEAS:SEM:SPAN:AUTO:ENAB ON      
CONF:RFSA:WLAN:MEAS:TXP:ENAB ON                
CONF:RFSA:WLAN:MEAS:TXP:AVER:COUN 3
//*****WLAN Measurement Settings******
